user_id,n_eligible,span_days,first_ts,last_ts
70fd7493-8c76-4283-8431-e97996b32fab,22,3,2022-09-06 12:39,2022-09-08 11:58
a08e959f-4354-4908-ba87-050d74cb9685,12,5,2022-03-24 09:52,2022-04-14 09:01
1dcee7ac-a904-4be7-b590-c3f66d40d14b,34,6,2022-08-14 06:49,2023-03-21 09:45
cb0453b6-e5dd-4f06-9f47-e38b7816c204,23,12,2022-08-21 02:13,2022-12-07 05:37
c355fdf7-57a0-44f0-9b0e-c1bb164d7258,1270,33,2022-11-02 00:24,2023-04-05 03:07
d996da14-f1ef-4fa0-beff-4628b07e3533,214,54,2022-08-12 09:12,2023-04-14 10:49
b1c21107-a226-49b4-b75f-34c148e5327a,198,55,2022-04-10 22:12,2022-12-11 19:55
bb05069a-62d6-4f36-ac74-a80e7ec6d805,42,14,2022-11-27 04:09,2022-12-28 02:58
5be67e71-e126-49af-b8bd-37ce6c4bbf76,270,45,2022-11-21 15:00,2023-04-07 21:52
23637b70-0249-4ef7-b7aa-af5ebf31ac2b,14,5,2022-12-20 22:01,2023-01-27 21:42
8a183fa7-352e-4734-a471-0d8a248ecbfa,55,5,2022-07-30 16:07,2022-08-24 16:30
adc06bc8-a839-4f6a-a7d5-03c604807d46,539,166,2022-05-07 20:35,2023-04-14 20:55
8f7bc887-6d85-4622-ac89-62cbb9f0de1f,108,20,2022-12-28 14:50,2023-02-17 18:47
fe154040-330c-4c08-bb60-bd4628fd50b3,22,5,2023-01-31 03:09,2023-03-26 22:50
d3cb6c7c-e7cc-4570-b33a-702c05d70b6f,25,13,2022-10-15 02:04,2023-03-20 22:56
232fc2d9-3e3e-4921-8302-e2996078015d,24,10,2022-03-22 22:54,2022-04-06 09:42
157e605e-4ac0-4195-b215-e7476e9426dc,84,40,2023-01-29 23:09,2023-04-13 00:23
4dcdd5d8-8cf6-49bb-9795-0ce97891a2b5,40,12,2022-11-11 03:44,2023-03-26 16:19
cf7c1639-2cfb-408f-b981-eaa0d781ad2c,27,7,2022-11-16 07:31,2022-12-13 08:37
7e83841d-570f-4298-99c2-2f5a8efc4b28,194,23,2022-08-12 22:22,2023-03-29 11:35
676a5ac5-99d3-4aae-a5bb-46bde640682c,144,57,2022-09-08 04:55,2023-04-08 04:32
cac81dc3-d4ec-4f75-bc1f-4c8aca97c3eb,522,81,2022-12-27 01:56,2023-04-15 12:43
6e4fd5df-3522-46ae-ae20-0b8136a1f716,17,6,2023-01-09 07:09,2023-03-05 11:12
18565e08-4252-4162-a752-a224a82f0d03,22,3,2023-04-06 03:23,2023-04-08 03:39
30f364b3-e0e0-44ac-9757-ce4c7831016d,93,37,2022-03-20 02:07,2023-03-30 04:03
15498adc-25a1-4984-83d7-8d0e3f17f5cd,58,18,2022-06-15 06:57,2023-01-16 09:52
8f108773-28a1-48a1-9395-68e113ed3290,203,51,2022-09-03 22:29,2023-04-07 15:02
5975c912-9351-4bea-9822-1b821d467419,30,6,2023-01-11 11:46,2023-03-16 12:44
d6056632-88b6-4d1a-8c0c-fd144ceb618e,1582,172,2022-03-17 23:11,2023-04-15 15:46
4e7ec960-47bc-48ef-9b69-4766807fc1bc,17,5,2023-02-18 23:54,2023-02-23 01:28
c6e05c0d-c1c2-4b89-9b08-77db6aec1011,63,19,2022-12-14 03:10,2023-03-17 01:54
47485afd-952f-406b-9fde-39cc521848b4,16,3,2023-02-09 17:50,2023-02-23 04:20
749b71c1-8d0b-4c76-8813-b7d916cc7b07,25,9,2023-01-03 23:47,2023-02-09 01:56
a5b10d31-1b89-42da-bd27-21d6377b6e15,148,11,2022-10-17 16:41,2022-12-06 16:43
6e0ae4bb-3d97-4fe0-8dc0-cf0a10deaf6e,25,7,2022-11-03 11:33,2023-04-01 09:33
cd33f7d1-32af-4129-9bc0-90d4548292fe,81,12,2023-01-09 16:57,2023-01-30 00:13
eb12fe26-2088-4f56-bf02-66904621b141,12,3,2023-02-03 03:54,2023-02-06 22:55
04c55f57-60c5-430d-a460-a9ac0abd9554,32,9,2022-12-24 22:12,2023-03-20 05:23
f4be5c60-5856-45aa-bd03-3fd7842a35c7,20,4,2022-08-08 14:36,2022-08-17 10:36
c4dbccd2-745d-4b27-ad51-f10c78b368f8,15,5,2022-08-20 22:44,2023-03-26 01:14
71ef9b22-853d-4603-902c-07d6369e920d,56,4,2023-03-04 09:32,2023-03-24 22:10
d3b56434-92c8-4d3c-8c57-66260639b274,21,3,2023-01-04 20:16,2023-01-30 23:24
cea5f63e-5ff5-4589-bfdc-c9d1912e84f1,15,6,2022-10-29 18:22,2023-02-10 20:31
581382e9-5dc3-43fe-aab6-d94beb50221f,28,7,2023-03-08 22:53,2023-03-23 02:12
b73a9725-b5ce-4d9d-9e50-e89b5892bd20,73,13,2023-01-04 18:51,2023-04-11 16:01
2f8407ce-e862-458a-ad1d-894268e1efc5,57,14,2022-10-20 17:52,2023-02-28 15:36
16a22ca7-8db7-4481-a8b5-6da9df423c96,19,5,2023-02-27 20:08,2023-03-08 20:02
8b17d501-e0cd-46f3-9e78-76b9bb6c9d4e,65,24,2022-08-05 19:57,2023-03-29 22:44
4370d0c0-2efa-4f07-8bbf-82a86560dfde,283,123,2022-08-21 15:46,2023-04-15 17:34
2c5c5e9b-3fa2-4e99-a22c-9b43f97eb67a,72,20,2022-12-20 10:56,2023-03-29 15:02
4d1f1a3e-1d48-4102-9529-c197fc3b2b18,534,85,2022-08-07 08:53,2023-04-14 14:11
5baa887b-cf06-4863-80a8-1795232f3ec4,67,12,2022-12-31 18:44,2023-01-20 23:57
7f8307b1-e721-4b9e-86e4-b340f0c428e1,13,7,2022-09-18 23:16,2023-01-27 05:55
29a2c4e6-52f1-45ee-8dda-3a3e28f9beac,285,53,2022-10-30 15:45,2023-02-06 17:07
20a1f0e3-83de-49f7-8431-77c7ca5b85f5,50,8,2022-11-15 14:04,2022-12-13 13:45
c19f2aec-0892-4962-853d-cf3202021b4e,24,4,2023-01-23 03:17,2023-01-27 18:22
75737d26-42e6-450c-96de-52366c95dafb,16,6,2023-04-05 11:20,2023-04-15 10:49
c506400e-37fc-406a-8314-a7119d5e26b3,20,9,2023-02-11 06:48,2023-02-24 07:09
b2550456-1743-480a-a412-b88a62480449,73,8,2022-09-05 15:58,2022-10-04 00:35
51ccce02-9355-487e-a597-8679c38665eb,34,18,2022-04-15 01:38,2022-06-12 06:30
2337c326-7f90-4b35-baf0-4bbc459aaee7,26,3,2022-11-03 00:06,2022-11-20 11:31
c7079e10-c034-4230-9ecf-b4e68b872ceb,38,3,2022-11-15 22:46,2023-02-28 05:39
4c2d20a8-017e-4632-8526-f9cb847025a6,217,55,2022-07-11 22:40,2023-01-21 08:58
d910b254-2d26-42af-9287-a0c3fadcfd2c,14,10,2022-10-06 00:42,2023-03-23 21:36
765370fc-1cf9-4e28-90ae-71c2dbdcf9d3,27,6,2023-01-04 07:14,2023-01-30 03:59
0a5c4a5c-8eaf-4bba-9146-4e6751e56c5e,50,6,2023-01-10 18:57,2023-04-15 18:15
c324cbbc-902d-4297-ae10-16e2d029623b,26,11,2023-02-05 19:19,2023-03-27 03:26
38e13f6c-b437-438f-9dc5-cc14559dec91,25,11,2022-10-25 22:41,2023-03-29 22:09
8df9b9f1-04dc-40e7-baf0-8cdf20bbe32a,32,6,2023-01-12 22:58,2023-02-27 11:39
a90f03e2-5bb3-42bf-8af0-6fe743f704f8,14,5,2022-08-24 16:13,2023-03-07 07:24
3de750f1-fb62-496a-8597-479ee557e1ad,237,92,2022-09-09 17:18,2023-04-15 03:11
a004ad5f-2e9c-4c55-bc48-dc5dff8715c5,40,10,2022-12-05 15:25,2023-04-13 07:06
bd28056c-780f-4894-a3d3-58a6118ae610,68,35,2023-01-02 00:03,2023-03-24 18:23
26c2a6b2-015f-4d9a-92e3-bf3dc292403d,21,8,2022-03-20 03:07,2022-03-28 23:31
d9447e83-400e-4b8b-9a48-9806b727a392,14,5,2022-08-28 20:37,2022-09-12 07:46
a88fb609-8391-4b11-a62d-fad6b9d505de,29,4,2022-12-06 22:51,2022-12-10 07:31
094066c9-fa77-4983-bc62-eaed2a3dc375,27,7,2023-01-11 04:33,2023-02-07 03:11
ac686f01-ecfe-49ea-93bc-ba2e982a2db7,16,6,2023-03-09 23:06,2023-04-16 04:53
42d98b29-6538-416a-a3a2-c7e05af6c568,96,24,2022-09-03 14:10,2023-04-07 16:59
808165d7-5f42-467b-b679-14d89817081f,29,9,2023-02-12 03:08,2023-03-28 04:51
b3f43bf1-446b-4649-a641-bc6c91b2ce46,88,24,2022-10-04 21:29,2022-12-06 19:53
c812c8e4-760c-44a0-8003-05d0d6f6469d,103,20,2023-02-25 09:33,2023-04-16 00:42
7d848447-ef2d-405f-a8ed-f0c198b1f460,46,6,2023-01-20 06:18,2023-01-30 05:22
8204df63-656b-46b6-bcdb-3f81592f5285,17,3,2022-09-06 07:25,2022-09-11 18:07
fd105f53-fe30-4e57-a869-ff8097bda16f,15,6,2023-03-31 23:30,2023-04-06 23:26
48ec6f38-a4a2-487d-b2fc-3a3752a42523,12,5,2022-12-18 18:54,2023-01-29 21:55
853fd5e6-767f-4a33-af2f-730350bda769,12,3,2022-10-29 20:23,2022-10-31 22:16
6232bc90-df62-4bcc-be3b-469c9fcb60d4,59,16,2023-02-12 04:04,2023-04-15 03:52
6f1e7782-c2e9-4e84-b470-b308cfae41ef,35,10,2022-10-24 09:07,2023-03-10 16:47
c6fabdb8-882c-4862-95bf-1a85ff8dd69b,32,14,2023-01-26 13:26,2023-02-27 15:03
4bed0b82-2ed7-433e-94ac-9dc91c923f6d,83,21,2023-01-07 19:08,2023-03-31 00:06
0ea10ca6-7601-40a8-b1e1-06125247d292,15,6,2022-10-16 03:25,2023-03-21 10:50
8a7e60cf-0624-49c0-8845-a2231b536e60,20,7,2022-09-16 20:27,2023-01-09 20:38
7de35e36-f1ba-453c-ac3c-99bc972d446b,43,13,2022-12-30 13:51,2023-02-25 19:42
c898eece-cfa0-4b34-b7da-c35b44924d59,40,18,2022-12-15 18:09,2023-04-15 13:29
3c3ed5da-b3d5-470a-97dc-6ab8fb7e3dfe,82,18,2022-10-14 19:20,2023-01-25 19:41
a16148a2-88e2-4a01-9e6f-02eeb2ba59ba,23,11,2022-12-20 12:49,2023-03-19 12:33
9c7c64a6-dd85-4368-a68c-33d6a7767055,14,7,2022-12-24 02:03,2023-03-21 00:46
56c775e7-98ba-45c4-bc6a-0b7f09e51938,89,22,2023-01-25 01:23,2023-04-10 17:44
7e1268d9-9cd5-40d8-a0fa-7ebb6b3dc27e,163,72,2022-05-01 23:41,2023-04-15 00:56
e608d1f3-81bc-4ec9-9d97-753d6949cfac,20,12,2022-05-17 15:52,2022-08-05 13:02
a1b806e4-9c3f-4dde-919a-15aab90c8edf,29,5,2023-01-08 16:56,2023-02-24 00:49
5cd7e816-fb8f-4f85-9fc8-2c70038b9320,19,6,2022-08-14 13:35,2022-10-02 00:59
72153962-0941-4ee5-b0e9-573c199b0d32,37,23,2022-04-07 14:26,2022-06-11 16:43
c0f06fba-0524-4ef0-83c7-04217fdce4c8,37,11,2022-09-28 04:36,2023-02-07 04:52
2037efbf-d4c2-4826-9dd3-8ff4f4787760,82,14,2023-03-12 19:28,2023-04-15 17:59
1ac2b99e-e285-48d4-bdbc-e667e078d942,26,6,2022-12-19 13:11,2023-03-12 15:26
6aa3f5c6-e87b-4194-93d9-46cab34977f2,48,8,2023-01-11 19:01,2023-03-18 01:29
45f168da-54ae-4c92-902c-deb9bf6d9043,82,35,2022-08-28 10:01,2023-02-25 14:24
332a726a-0417-425b-b140-429770fd3d0e,80,9,2022-10-02 03:33,2023-01-16 07:04
e5e65f73-1339-4300-9278-a5c1b2d35882,51,27,2022-04-13 20:39,2023-02-18 06:42
a87a12c1-e205-4953-b649-7f0137be2f9b,30,9,2023-01-20 21:05,2023-03-24 00:05
60bdb615-d4b9-4b70-bea0-ed83a5fc7bf9,87,10,2023-02-03 20:23,2023-02-28 05:20
e99d1ab1-0565-479e-bcac-2cd56a2baa34,132,27,2022-08-30 05:40,2022-11-04 01:18
c1823f13-e2a0-4680-8299-42bc51e18cfd,87,40,2022-10-14 17:51,2023-04-15 20:58
779d5d14-0355-4c7a-a2e8-4680881a8532,18,12,2022-12-06 22:24,2023-01-16 23:00
c833fef8-e9ee-4f19-a781-265b26520e73,58,10,2022-04-09 15:00,2022-12-25 13:25
c6162d89-2f7e-4ee3-8039-cc1f08ffb5f8,63,40,2022-10-27 09:19,2023-04-13 18:01
74199642-32c5-487e-a29e-cff316019f19,664,91,2022-11-22 22:46,2023-04-15 23:52
da2e9702-db2d-496e-84b9-82ed6cdecb0d,634,152,2022-07-29 16:46,2023-05-31 21:21
b1467f99-5663-4d5b-8b10-8de2b15f62c6,16,3,2022-07-27 16:34,2022-08-16 19:18
93e3e624-45c8-479c-bfdf-8a9499b75380,12,6,2022-12-17 19:52,2023-04-10 19:50
1cd45bc8-876d-45fd-8a73-f8b169c4ce1a,12,3,2023-01-05 21:17,2023-01-15 03:11
d3df6824-6d72-4377-b7e0-cf0b63d9f216,650,171,2022-06-14 10:53,2023-04-15 10:20
bd82e915-a731-4bd7-b767-2b944e20da15,392,108,2022-08-03 19:56,2023-03-31 04:39
747defc9-6795-4f9a-b6d6-f057d18472be,16,4,2023-01-07 15:02,2023-01-12 17:17
13fd3b08-ef7b-405e-8f6e-ad6e0a95027f,22,4,2023-01-12 07:32,2023-03-09 17:25
65d6f6bb-71eb-41b9-9c3a-fe54a2689dc2,34,7,2023-02-25 20:25,2023-03-26 17:02
4a3654f8-8866-4837-ac0e-72c6245f913d,114,40,2022-09-22 06:19,2023-04-12 02:09
67deea21-6832-47f8-a062-6e61f6a2b0c9,33,11,2023-01-06 00:19,2023-04-16 02:35
f783ba4f-5711-4213-b45e-853db7631c2c,111,16,2022-12-29 14:28,2023-02-20 23:07
5d99a899-a73d-4752-bf5e-4ca5fe41a685,24,10,2022-08-15 12:37,2023-01-16 14:22
caf8770c-e630-4a0a-ba9e-68cf95e70d74,25,4,2022-07-31 12:32,2022-08-03 08:32
b230f4b8-ce97-4a8e-898e-23367c53805d,95,20,2022-08-19 22:45,2022-12-11 05:56
546c22c5-a84a-43ad-90fa-100c12cf94f5,63,16,2022-09-09 11:38,2023-03-26 13:36
c94de8dc-5db2-453e-811b-a1a094410625,123,30,2023-01-03 03:47,2023-04-14 06:53
16489b6d-f7e5-4819-955c-d74e140d1d6c,14,6,2022-11-09 02:24,2022-11-21 13:30
e2888769-11f8-4c73-881a-3e44442011ce,39,12,2023-01-13 22:30,2023-02-05 17:08
c86c8610-c8c4-4761-a5e1-3f04f36bb9ad,17,7,2023-01-25 01:00,2023-03-14 01:33
994d0fdb-2d00-40e3-9eee-dcc06d5d9afa,13,6,2022-08-18 13:40,2023-03-08 18:52
a9371843-bc07-40bb-8fc7-fe89052788c2,44,25,2022-08-30 21:23,2022-11-22 21:45
203036e0-81b4-4f37-b6a4-f537758d5fad,41,6,2022-12-21 00:07,2023-02-16 23:27
6a48fa8a-1fa2-4cd9-9c21-6d0e7b6a145e,29,3,2023-02-15 13:36,2023-02-17 23:22
c1d745df-28a1-4283-976d-8f132cd88db2,84,14,2023-01-19 19:04,2023-03-24 19:01
14e1c810-bffd-43c0-884e-59ca3e0a2099,18,4,2023-02-18 05:36,2023-02-21 04:55
2cb53c52-9fdf-42fe-a2c7-ea3abae4007f,84,23,2022-08-23 15:23,2023-04-13 17:15
96bb1e91-8335-4ebb-88e2-4451e3bee0ae,45,6,2022-11-21 22:46,2023-02-27 16:23
059b6393-3cd8-40a7-a3d8-16b1ee7bc406,76,39,2022-08-03 21:29,2023-04-05 23:54
6d9ba172-d514-4ee1-bbc0-eb71e7b37fbe,97,11,2022-09-10 11:13,2023-03-13 16:32
ea3665d4-74e0-4fa5-ab71-ae178af4163e,265,103,2022-05-07 02:05,2023-04-11 00:24
cd12a55d-6197-4c4d-98ab-f89680af6514,595,181,2022-03-13 23:02,2023-04-16 00:11
32470055-c5e4-4a37-8b49-d391274de809,67,9,2023-01-31 17:47,2023-03-15 16:43
2dd3bc44-7588-4961-b4c8-b443a305b825,80,5,2022-08-07 08:47,2022-08-28 12:02
17d23531-72d4-4724-a1af-30ff1378ff35,697,47,2022-11-01 18:13,2023-04-15 19:44
f4f28666-3d29-4fbd-ab42-5b3dda1cb945,22,7,2023-01-30 01:16,2023-02-24 10:50
28a1f444-b82e-4dbc-8122-4936a9cdf08c,14,6,2023-01-09 06:38,2023-02-14 21:57
0597964b-9728-4332-87f7-b13b8b9e3de1,280,66,2022-03-14 20:08,2023-03-01 19:48
d97e6703-a20d-4c11-aa0e-9b5fe60bd5e2,23,12,2022-03-22 01:16,2022-05-06 05:51
d540ec72-4d2d-4b90-83f2-3fff028c9717,285,106,2022-10-21 01:49,2023-04-14 04:58
ebfc10ff-d4ba-4c0f-8f4d-5cee330393de,36,7,2022-07-29 22:38,2023-01-21 23:38
7222d91f-9b53-407a-a970-7a9066990e4f,29,9,2022-05-30 05:21,2023-01-20 03:17
b2b42697-254e-425c-bdd8-43005c361bec,275,42,2022-12-22 01:22,2023-04-15 23:01
7269721a-ddaf-496f-b662-f089a227cbd6,14,7,2023-01-14 04:28,2023-02-18 04:10
6e61d6b0-1ec7-46e7-b8c9-44646dd6a37b,51,13,2022-11-06 02:12,2023-03-27 02:42
5ca34b9e-980a-4923-a40d-ac14e8bb4e1f,18,10,2022-04-11 14:37,2022-10-27 19:20
17908d47-dd51-4849-8ae6-c0466b2d4506,16,5,2023-01-30 14:36,2023-02-09 21:49
140d91a2-3ffb-41fc-a0ae-2a3b0d2800ac,13,3,2022-10-03 19:07,2022-10-22 16:48
e1338c72-669e-40c1-8fec-246e2f734df4,15,3,2023-02-05 21:31,2023-02-11 23:42
45da4939-e277-4865-adc1-610eb10c66b2,25,5,2022-08-03 17:28,2022-08-13 16:32
f54a8234-67f4-47a1-8c5b-b1346f44137a,41,6,2022-11-11 15:33,2022-12-02 17:05
c9aaf7ce-a18e-465a-8d50-d4f3c9ec4664,192,21,2022-12-13 04:03,2023-02-27 07:38
c200690b-0750-4faf-a452-5de786b2581b,62,18,2022-07-07 05:54,2022-08-29 01:42
160a2662-c2b4-469b-892b-30bb758aee21,18,5,2022-09-08 15:57,2022-10-30 17:25
c70c20cc-2aa5-4a4c-8d31-b008a9673180,36,4,2022-07-30 03:21,2022-08-04 03:51
770c3601-1e8f-4367-aaf1-649dc4ab1b79,43,4,2022-08-06 13:29,2022-10-23 09:25
f5da2fba-ecae-4fcf-b312-28869c860a06,16,5,2022-10-23 20:33,2022-11-03 21:20
6ef8ffcd-6a6d-4b73-a949-00da63affe83,22,4,2023-03-17 04:56,2023-03-23 12:06
424012dc-ce49-497b-9e31-b533ef88b1d8,35,17,2022-11-28 05:59,2023-02-18 01:42
f6767385-69b4-458b-b5f5-9c71f22308b8,30,15,2022-08-06 14:49,2023-01-23 15:29
9487510d-926d-4d22-8109-fd0ce5b9ffb9,586,162,2022-03-19 22:49,2023-04-16 04:29
4503c75c-7e6e-41b3-9df5-4e0a244f9b5b,124,12,2022-08-30 18:55,2023-02-18 18:25
2652749f-a970-41eb-9842-ac38c5ca727d,21,4,2023-04-05 13:28,2023-04-12 16:36
01d20c1d-6476-40d8-81c6-ea84d9558eca,17,8,2022-12-31 16:28,2023-02-01 15:44
3c2ff36c-6c96-4e38-91b5-601c5acdd166,1324,158,2022-06-07 06:19,2023-04-16 02:18
caac1113-ef80-4f30-82f7-9c53801dfb21,13,3,2022-09-23 02:21,2022-10-24 03:03
a0092bc4-655b-4793-abba-227472174029,26,15,2022-07-27 19:34,2022-08-27 04:59
8f655c21-b034-49d8-bfb4-1b6b7d1598d5,18,12,2022-07-24 02:25,2022-10-04 15:49
4ab83010-6f1b-451a-8d4e-e6e2e018613c,27,13,2023-02-14 15:09,2023-03-21 15:46
170a38c6-6631-49e6-863a-d8f4a2ea3f1b,14,5,2022-10-10 07:36,2023-03-20 04:25
3297cbca-c85a-4686-a22a-26cd21989bbb,20,7,2023-01-08 22:24,2023-02-15 02:55
0ac2b854-fd29-49ce-abd1-83bcfc9a16fe,13,6,2022-10-23 03:41,2023-02-25 02:06
7e3bd0e2-36f9-4f58-9327-f33d1547e722,12,4,2022-08-31 23:14,2022-09-03 12:43
ad405f44-0e03-4e58-b601-a8b2f40e02cf,49,28,2022-12-08 22:07,2023-04-15 22:02
183de762-e627-4fde-ba1c-e2b767090c73,28,7,2022-07-08 05:01,2022-07-16 07:24
08b28fbc-d1b3-447c-9100-9a58045c9f87,151,46,2022-03-31 15:03,2023-04-14 16:28
a33a86dd-a2b2-42b3-a4d3-0c5d6bb26204,23,12,2022-08-25 22:50,2022-11-08 16:42
53736386-6e82-43d7-a6b1-dcd9c0430230,22,5,2023-01-05 05:26,2023-03-25 17:08
718070b7-5541-49f6-9913-6fe8543b3001,157,55,2022-08-10 13:05,2023-04-11 08:08
9357776a-b30d-4619-bc72-5ba52ea64f2d,33,6,2022-12-19 16:49,2022-12-29 21:22
b71e87b4-bcae-48df-9ce7-b1f0dfd0e2b9,14,4,2022-05-25 17:03,2022-06-10 15:30
e532d270-24d4-4f2d-bbc3-b240ffabbf9e,28,14,2022-03-21 18:13,2022-04-15 12:02
a92cc7a1-e118-43a3-abf6-af8961f72a7b,75,12,2022-07-25 09:45,2023-02-01 09:56
adbe937e-a9d9-44a9-bdf8-b19fbc7be2f5,12,4,2023-01-04 16:39,2023-02-26 19:42
770ff825-d5a2-426c-ba4a-0e9bcc5d401b,34,15,2022-09-04 10:59,2023-02-11 00:54
705a81b8-9281-4df9-8bd4-d73bf27e7023,101,25,2022-07-08 00:35,2023-03-28 03:29
2a3da04d-fc96-4376-8560-35ed08967c16,14,3,2023-01-06 15:46,2023-02-10 13:15
50d99989-e72b-40e7-9e02-2615d6ec3069,46,14,2022-12-23 19:24,2023-03-29 04:55
d101b5e6-87e4-4729-8fb1-7f4c3dbcbb96,39,4,2022-09-11 17:55,2022-10-25 13:50
aa6336d8-3f98-410f-82b8-ae25ca13f969,709,38,2022-07-29 16:22,2023-04-13 19:51
fa327623-1eb1-4f4c-931d-d28953467f29,39,13,2023-01-09 14:23,2023-02-20 22:00
531eb1e4-e7bd-4b16-8e7d-3bf1a1331667,26,6,2023-02-12 18:18,2023-03-18 22:12
100bf654-f08c-4e23-be1c-ce19ffa64df6,14,13,2022-03-20 21:31,2022-06-23 08:21
57f11112-5fac-4100-8f40-6e06414abe39,23,6,2023-03-05 06:06,2023-04-05 10:51
75fc0cb5-7465-416d-96c9-dbd231b9a41a,17,7,2022-04-14 03:49,2022-05-09 23:35
a5e0e4e9-4c48-4efd-9ab3-f5f92cf56a26,133,31,2022-05-06 12:56,2022-06-08 16:15
bc348d1c-4480-42c0-b147-c96cc89fe527,24,5,2022-11-24 18:23,2023-02-18 16:45
e41cfb65-685e-4e63-adf2-4907fcf1bad0,44,7,2023-01-16 09:23,2023-02-26 13:52
d97840a0-b85c-4894-a449-55d23cb45477,777,141,2022-09-01 17:32,2023-04-15 17:18
